Algo,FileName,TimeUsedMS
bubble,./tests/normal83.txt,191.126000
bubble,./tests/normal84.txt,5744.853000
bubble,./tests/normal85.txt,270.888000
bubble,./tests/normal86.txt,1185.730000
bubble,./tests/normal87.txt,2374.176000
bubble,./tests/normal88.txt,2198.527000
bubble,./tests/normal89.txt,1463.110000
bubble,./tests/normal9.txt,2908.306000
bubble,./tests/normal90.txt,3312.954000
bubble,./tests/normal91.txt,1740.567000
bubble,./tests/normal92.txt,2237.746000
bubble,./tests/normal93.txt,5827.077000
bubble,./tests/normal94.txt,4014.258000
bubble,./tests/normal95.txt,966.729000
bubble,./tests/normal96.txt,2694.328000
bubble,./tests/normal97.txt,5209.589000
bubble,./tests/normal98.txt,4716.252000
bubble,./tests/normal99.txt,3273.317000
bubble,./tests/partial1.txt,195.363000
bubble,./tests/partial10.txt,516.150000
bubble,./tests/partial100.txt,1957.690000
bubble,./tests/partial11.txt,2733.490000
bubble,./tests/partial12.txt,874.907000
bubble,./tests/partial13.txt,2.381000
bubble,./tests/partial14.txt,2563.349000
bubble,./tests/partial15.txt,1684.156000
bubble,./tests/partial16.txt,621.406000
bubble,./tests/partial17.txt,1884.654000
bubble,./tests/partial18.txt,299.769000
bubble,./tests/partial19.txt,3794.083000
bubble,./tests/partial2.txt,35.660000
bubble,./tests/partial20.txt,846.098000
bubble,./tests/partial21.txt,3563.370000
bubble,./tests/partial22.txt,2551.859000
bubble,./tests/partial23.txt,1297.517000
bubble,./tests/partial24.txt,1644.659000
bubble,./tests/partial25.txt,5.202000
bubble,./tests/partial26.txt,1133.318000
bubble,./tests/partial27.txt,2105.584000
bubble,./tests/partial28.txt,1769.451000
bubble,./tests/partial29.txt,4858.084000
bubble,./tests/partial3.txt,58.075000
bubble,./tests/partial30.txt,10.559000
bubble,./tests/partial31.txt,310.079000
bubble,./tests/partial32.txt,313.629000
bubble,./tests/partial33.txt,1064.830000
bubble,./tests/partial34.txt,4430.585000
bubble,./tests/partial35.txt,989.461000
bubble,./tests/partial36.txt,2347.837000
bubble,./tests/partial37.txt,352.503000
bubble,./tests/partial38.txt,2848.822000
bubble,./tests/partial39.txt,827.337000
bubble,./tests/partial4.txt,1784.441000
bubble,./tests/partial40.txt,1711.272000
bubble,./tests/partial41.txt,178.667000
bubble,./tests/partial42.txt,5473.481000
bubble,./tests/partial43.txt,758.750000
bubble,./tests/partial44.txt,4571.065000
bubble,./tests/partial45.txt,1307.227000
bubble,./tests/partial46.txt,7.907000
bubble,./tests/partial47.txt,3186.501000
bubble,./tests/partial48.txt,162.869000
bubble,./tests/partial49.txt,2503.035000
bubble,./tests/partial5.txt,3569.744000
bubble,./tests/partial50.txt,2991.546000
bubble,./tests/partial51.txt,2890.269000
bubble,./tests/partial52.txt,1326.409000
bubble,./tests/partial53.txt,2514.662000
bubble,./tests/partial54.txt,438.979000
bubble,./tests/partial55.txt,1136.371000
bubble,./tests/partial56.txt,160.351000
bubble,./tests/partial57.txt,3977.540000
bubble,./tests/partial58.txt,27.503000
bubble,./tests/partial59.txt,52.897000
bubble,./tests/partial6.txt,2410.965000
bubble,./tests/partial60.txt,0.039000
bubble,./tests/partial61.txt,2871.500000
bubble,./tests/partial62.txt,82.208000
bubble,./tests/partial63.txt,1954.024000
bubble,./tests/partial64.txt,587.608000
bubble,./tests/partial65.txt,2186.049000
bubble,./tests/partial66.txt,2865.371000
bubble,./tests/partial67.txt,925.952000
bubble,./tests/partial68.txt,3713.094000
bubble,./tests/partial69.txt,63.687000
bubble,./tests/partial7.txt,128.385000
bubble,./tests/partial70.txt,468.081000
bubble,./tests/partial71.txt,331.941000
bubble,./tests/partial72.txt,605.509000
bubble,./tests/partial73.txt,3384.348000
bubble,./tests/partial74.txt,362.773000
bubble,./tests/partial75.txt,2100.209000
bubble,./tests/partial76.txt,1878.191000
bubble,./tests/partial77.txt,4911.259000
bubble,./tests/partial78.txt,27.491000
bubble,./tests/partial79.txt,2621.621000
bubble,./tests/partial8.txt,1787.571000
bubble,./tests/partial80.txt,449.921000
bubble,./tests/partial81.txt,1230.002000
bubble,./tests/partial82.txt,2219.367000
bubble,./tests/partial83.txt,1966.260000
bubble,./tests/partial84.txt,1157.432000
bubble,./tests/partial85.txt,2240.088000
bubble,./tests/partial86.txt,1726.809000
bubble,./tests/partial87.txt,1681.092000
bubble,./tests/partial88.txt,619.872000
bubble,./tests/partial89.txt,921.875000
bubble,./tests/partial9.txt,12.343000
bubble,./tests/partial90.txt,2262.969000
bubble,./tests/partial91.txt,18.216000
bubble,./tests/partial92.txt,61.082000
bubble,./tests/partial93.txt,1281.929000
bubble,./tests/partial94.txt,40.289000
bubble,./tests/partial95.txt,122.009000
bubble,./tests/partial96.txt,856.833000
bubble,./tests/partial97.txt,0.184000
bubble,./tests/partial98.txt,3496.888000
bubble,./tests/partial99.txt,3860.383000
insertion,./tests/descend1.txt,0.345000
insertion,./tests/descend10.txt,1.342000
insertion,./tests/descend100.txt,415.844000
insertion,./tests/descend11.txt,56.208000
insertion,./tests/descend12.txt,10.408000
insertion,./tests/descend13.txt,772.004000
insertion,./tests/descend14.txt,700.435000
insertion,./tests/descend15.txt,370.926000
insertion,./tests/descend16.txt,39.564000
insertion,./tests/descend17.txt,0.098000
insertion,./tests/descend18.txt,50.984000
insertion,./tests/descend19.txt,713.596000
insertion,./tests/descend2.txt,88.238000
insertion,./tests/descend20.txt,210.520000
insertion,./tests/descend21.txt,11.240000
insertion,./tests/descend22.txt,200.145000
insertion,./tests/descend23.txt,813.752000
insertion,./tests/descend24.txt,57.275000
insertion,./tests/descend25.txt,223.973000
insertion,./tests/descend26.txt,70.477000
insertion,./tests/descend27.txt,0.198000
insertion,./tests/descend28.txt,391.162000
insertion,./tests/descend29.txt,17.533000
insertion,./tests/descend3.txt,70.625000
insertion,./tests/descend30.txt,91.152000
insertion,./tests/descend31.txt,493.027000
insertion,./tests/descend32.txt,550.261000
insertion,./tests/descend33.txt,63.299000
insertion,./tests/descend34.txt,245.652000
insertion,./tests/descend35.txt,9.958000
insertion,./tests/descend36.txt,48.251000
insertion,./tests/descend37.txt,10.331000
insertion,./tests/descend38.txt,6.896000
insertion,./tests/descend39.txt,97.046000
insertion,./tests/descend4.txt,493.101000
insertion,./tests/descend40.txt,105.319000
insertion,./tests/descend41.txt,192.512000
insertion,./tests/descend42.txt,113.961000
insertion,./tests/descend43.txt,578.479000
insertion,./tests/descend44.txt,50.265000
insertion,./tests/descend45.txt,127.958000
insertion,./tests/descend46.txt,4.788000
insertion,./tests/descend47.txt,20.920000
insertion,./tests/descend48.txt,128.219000
insertion,./tests/descend49.txt,856.264000
insertion,./tests/descend5.txt,230.338000
insertion,./tests/descend50.txt,169.979000
insertion,./tests/descend51.txt,409.636000
insertion,./tests/descend52.txt,537.314000
insertion,./tests/descend53.txt,397.721000
insertion,./tests/descend54.txt,29.535000
insertion,./tests/descend55.txt,121.142000
insertion,./tests/descend56.txt,501.384000
insertion,./tests/descend57.txt,842.150000
insertion,./tests/descend58.txt,5.105000
insertion,./tests/descend59.txt,308.160000
insertion,./tests/descend6.txt,423.480000
insertion,./tests/descend60.txt,628.337000
insertion,./tests/descend61.txt,180.491000
insertion,./tests/descend62.txt,76.788000
insertion,./tests/descend63.txt,375.777000
insertion,./tests/descend64.txt,0.570000
insertion,./tests/descend65.txt,482.306000
insertion,./tests/descend66.txt,628.579000
insertion,./tests/descend67.txt,145.426000
insertion,./tests/descend68.txt,92.395000
insertion,./tests/descend69.txt,71.581000
insertion,./tests/descend7.txt,245.731000
insertion,./tests/descend70.txt,569.155000
insertion,./tests/descend71.txt,0.024000
insertion,./tests/descend72.txt,720.467000
insertion,./tests/descend73.txt,269.132000
insertion,./tests/descend74.txt,157.963000
insertion,./tests/descend75.txt,477.099000
insertion,./tests/descend76.txt,276.741000
insertion,./tests/descend77.txt,167.985000
insertion,./tests/descend78.txt,577.625000
insertion,./tests/descend79.txt,146.245000
insertion,./tests/descend8.txt,14.758000
insertion,./tests/descend80.txt,851.003000
insertion,./tests/descend81.txt,134.638000
insertion,./tests/descend82.txt,482.843000
insertion,./tests/descend83.txt,98.636000
insertion,./tests/descend84.txt,328.811000
insertion,./tests/descend85.txt,15.853000
insertion,./tests/descend86.txt,192.290000
insertion,./tests/descend87.txt,525.216000
insertion,./tests/descend88.txt,7.079000
insertion,./tests/descend89.txt,238.682000
insertion,./tests/descend9.txt,469.212000
insertion,./tests/descend90.txt,100.910000
insertion,./tests/descend91.txt,417.286000
insertion,./tests/descend92.txt,787.553000
insertion,./tests/descend93.txt,32.626000
insertion,./tests/descend94.txt,0.860000
insertion,./tests/descend95.txt,232.863000
insertion,./tests/descend96.txt,237.235000
insertion,./tests/descend97.txt,243.613000
insertion,./tests/descend98.txt,65.349000
insertion,./tests/descend99.txt,530.847000
insertion,./tests/normal1.txt,13.573000
insertion,./tests/normal10.txt,339.951000
insertion,./tests/normal100.txt,65.548000
insertion,./tests/normal11.txt,292.708000
insertion,./tests/normal12.txt,13.428000
insertion,./tests/normal13.txt,11.795000
insertion,./tests/normal14.txt,323.513000
insertion,./tests/normal15.txt,342.792000
insertion,./tests/normal16.txt,444.288000
insertion,./tests/normal17.txt,85.752000
insertion,./tests/normal18.txt,287.495000
insertion,./tests/normal19.txt,109.816000
insertion,./tests/normal2.txt,188.730000
insertion,./tests/normal20.txt,115.685000
insertion,./tests/normal21.txt,106.638000
insertion,./tests/normal22.txt,11.785000
insertion,./tests/normal23.txt,162.956000
insertion,./tests/normal24.txt,65.672000
insertion,./tests/normal25.txt,252.342000
insertion,./tests/normal26.txt,388.874000
insertion,./tests/normal27.txt,376.047000
insertion,./tests/normal28.txt,174.353000
insertion,./tests/normal29.txt,314.789000
insertion,./tests/normal3.txt,1.398000
insertion,./tests/normal30.txt,192.138000
insertion,./tests/normal31.txt,382.150000
insertion,./tests/normal32.txt,0.237000
insertion,./tests/normal33.txt,218.450000
insertion,./tests/normal34.txt,92.262000
insertion,./tests/normal35.txt,315.378000
insertion,./tests/normal36.txt,413.616000
insertion,./tests/normal37.txt,193.435000
insertion,./tests/normal38.txt,198.671000
insertion,./tests/normal39.txt,317.488000
insertion,./tests/normal4.txt,109.657000
insertion,./tests/normal40.txt,71.993000
insertion,./tests/normal41.txt,193.633000
insertion,./tests/normal42.txt,435.142000
insertion,./tests/normal43.txt,79.581000
insertion,./tests/normal44.txt,57.634000
insertion,./tests/normal45.txt,322.150000
insertion,./tests/normal46.txt,38.800000
insertion,./tests/normal47.txt,144.817000
insertion,./tests/normal48.txt,332.257000
insertion,./tests/normal49.txt,35.998000
insertion,./tests/normal5.txt,72.170000
insertion,./tests/normal50.txt,5.510000
insertion,./tests/normal51.txt,30.078000
insertion,./tests/normal52.txt,273.413000
insertion,./tests/normal53.txt,36.039000
insertion,./tests/normal54.txt,140.448000
insertion,./tests/normal55.txt,24.719000
insertion,./tests/normal56.txt,137.182000
insertion,./tests/normal57.txt,310.022000
insertion,./tests/normal58.txt,352.231000
insertion,./tests/normal59.txt,347.128000
insertion,./tests/normal6.txt,179.074000
insertion,./tests/normal60.txt,316.504000
insertion,./tests/normal61.txt,1.974000
insertion,./tests/normal62.txt,350.566000
insertion,./tests/normal63.txt,123.741000
insertion,./tests/normal64.txt,0.021000
insertion,./tests/normal65.txt,6.862000
insertion,./tests/normal66.txt,50.575000
insertion,./tests/normal67.txt,41.836000
insertion,./tests/normal68.txt,41.204000
insertion,./tests/normal69.txt,332.938000
insertion,./tests/normal7.txt,27.124000
insertion,./tests/normal70.txt,26.403000
insertion,./tests/normal71.txt,366.861000
insertion,./tests/normal72.txt,9.528000
insertion,./tests/normal73.txt,113.198000
insertion,./tests/normal74.txt,201.162000
insertion,./tests/normal75.txt,376.289000
insertion,./tests/normal76.txt,30.332000
insertion,./tests/normal77.txt,225.556000
insertion,./tests/normal78.txt,9.392000
insertion,./tests/normal79.txt,78.083000
insertion,./tests/normal8.txt,40.711000
insertion,./tests/normal80.txt,261.766000
insertion,./tests/normal81.txt,18.548000
insertion,./tests/normal82.txt,165.302000
insertion,./tests/normal83.txt,15.527000
insertion,./tests/normal84.txt,386.905000
insertion,./tests/normal85.txt,21.501000
insertion,./tests/normal86.txt,91.202000
insertion,./tests/normal87.txt,173.428000
insertion,./tests/normal88.txt,153.581000
insertion,./tests/normal89.txt,104.720000
insertion,./tests/normal9.txt,199.975000
insertion,./tests/normal90.txt,226.008000
insertion,./tests/normal91.txt,119.593000
insertion,./tests/normal92.txt,152.574000
insertion,./tests/normal93.txt,391.469000
insertion,./tests/normal94.txt,269.517000
insertion,./tests/normal95.txt,69.113000
insertion,./tests/normal96.txt,182.394000
insertion,./tests/normal97.txt,351.199000
insertion,./tests/normal98.txt,315.340000
insertion,./tests/normal99.txt,222.699000
insertion,./tests/partial1.txt,15.431000
insertion,./tests/partial10.txt,37.402000
insertion,./tests/partial100.txt,133.747000
insertion,./tests/partial11.txt,181.499000
insertion,./tests/partial12.txt,59.278000
insertion,./tests/partial13.txt,0.232000
insertion,./tests/partial14.txt,159.356000
insertion,./tests/partial15.txt,106.065000
insertion,./tests/partial16.txt,44.344000
insertion,./tests/partial17.txt,127.985000
insertion,./tests/partial18.txt,22.307000
insertion,./tests/partial19.txt,253.014000
insertion,./tests/partial2.txt,3.463000
insertion,./tests/partial20.txt,63.794000
insertion,./tests/partial21.txt,231.934000
insertion,./tests/partial22.txt,169.494000
insertion,./tests/partial23.txt,79.359000
insertion,./tests/partial24.txt,104.125000
insertion,./tests/partial25.txt,0.418000
insertion,./tests/partial26.txt,79.253000
insertion,./tests/partial27.txt,143.218000
insertion,./tests/partial28.txt,115.348000
insertion,./tests/partial29.txt,315.777000
insertion,./tests/partial3.txt,5.254000
insertion,./tests/partial30.txt,0.982000
insertion,./tests/partial31.txt,24.188000
insertion,./tests/partial32.txt,24.843000
insertion,./tests/partial33.txt,75.751000
insertion,./tests/partial34.txt,275.488000
insertion,./tests/partial35.txt,64.702000
insertion,./tests/partial36.txt,104.337000
insertion,./tests/partial37.txt,15.390000
insertion,./tests/partial38.txt,147.611000
insertion,./tests/partial39.txt,52.372000
insertion,./tests/partial4.txt,106.648000
insertion,./tests/partial40.txt,109.740000
insertion,./tests/partial41.txt,14.113000
insertion,./tests/partial42.txt,331.859000
insertion,./tests/partial43.txt,46.940000
insertion,./tests/partial44.txt,282.751000
insertion,./tests/partial45.txt,77.373000
insertion,./tests/partial46.txt,0.691000
insertion,./tests/partial47.txt,196.996000
insertion,./tests/partial48.txt,13.063000
insertion,./tests/partial49.txt,163.803000
insertion,./tests/partial5.txt,201.634000
insertion,./tests/partial50.txt,184.898000
insertion,./tests/partial51.txt,172.384000
insertion,./tests/partial52.txt,82.203000
insertion,./tests/partial53.txt,153.550000
insertion,./tests/partial54.txt,32.936000
insertion,./tests/partial55.txt,78.227000
insertion,./tests/partial56.txt,14.119000
insertion,./tests/partial57.txt,259.230000
insertion,./tests/partial58.txt,2.412000
insertion,./tests/partial59.txt,4.949000
insertion,./tests/partial6.txt,156.313000
insertion,./tests/partial60.txt,0.004000
insertion,./tests/partial61.txt,189.899000
insertion,./tests/partial62.txt,6.816000
insertion,./tests/partial63.txt,133.936000
insertion,./tests/partial64.txt,43.846000
insertion,./tests/partial65.txt,142.534000
insertion,./tests/partial66.txt,194.111000
insertion,./tests/partial67.txt,66.863000
insertion,./tests/partial68.txt,247.411000
insertion,./tests/partial69.txt,6.830000
insertion,./tests/partial7.txt,13.334000
insertion,./tests/partial70.txt,36.537000
insertion,./tests/partial71.txt,22.618000
insertion,./tests/partial72.txt,43.701000
insertion,./tests/partial73.txt,229.923000
insertion,./tests/partial74.txt,28.761000
insertion,./tests/partial75.txt,145.618000
insertion,./tests/partial76.txt,128.172000
insertion,./tests/partial77.txt,320.106000
insertion,./tests/partial78.txt,2.603000
insertion,./tests/partial79.txt,164.546000
insertion,./tests/partial8.txt,122.107000
insertion,./tests/partial80.txt,33.794000
insertion,./tests/partial81.txt,88.824000
insertion,./tests/partial82.txt,147.469000
insertion,./tests/partial83.txt,133.684000
insertion,./tests/partial84.txt,81.592000
insertion,./tests/partial85.txt,144.385000
insertion,./tests/partial86.txt,117.981000
insertion,./tests/partial87.txt,115.297000
insertion,./tests/partial88.txt,44.301000
insertion,./tests/partial89.txt,65.606000
insertion,./tests/partial9.txt,1.207000
insertion,./tests/partial90.txt,149.179000
insertion,./tests/partial91.txt,1.669000
insertion,./tests/partial92.txt,5.939000
insertion,./tests/partial93.txt,87.969000
insertion,./tests/partial94.txt,3.923000
insertion,./tests/partial95.txt,10.576000
insertion,./tests/partial96.txt,62.093000
insertion,./tests/partial97.txt,0.015000
insertion,./tests/partial98.txt,224.429000
insertion,./tests/partial99.txt,248.987000
selection,./tests/descend1.txt,0.786000
selection,./tests/descend10.txt,1.639000
selection,./tests/descend100.txt,267.606000
selection,./tests/descend11.txt,41.344000
selection,./tests/descend12.txt,8.311000
selection,./tests/descend13.txt,503.327000
selection,./tests/descend14.txt,480.965000
selection,./tests/descend15.txt,244.557000
selection,./tests/descend16.txt,27.979000
selection,./tests/descend17.txt,0.248000
selection,./tests/descend18.txt,34.077000
selection,./tests/descend19.txt,480.098000
selection,./tests/descend2.txt,59.210000
selection,./tests/descend20.txt,135.524000
selection,./tests/descend21.txt,8.858000
selection,./tests/descend22.txt,136.153000
selection,./tests/descend23.txt,538.519000
selection,./tests/descend24.txt,37.435000
selection,./tests/descend25.txt,145.326000
selection,./tests/descend26.txt,48.485000
selection,./tests/descend27.txt,0.334000
selection,./tests/descend28.txt,257.106000
selection,./tests/descend29.txt,12.024000
selection,./tests/descend3.txt,46.748000
selection,./tests/descend30.txt,60.384000
selection,./tests/descend31.txt,320.436000
selection,./tests/descend32.txt,352.803000
selection,./tests/descend33.txt,42.113000
selection,./tests/descend34.txt,160.253000
selection,./tests/descend35.txt,6.260000
selection,./tests/descend36.txt,29.724000
selection,./tests/descend37.txt,7.047000
selection,./tests/descend38.txt,5.565000
selection,./tests/descend39.txt,59.705000
selection,./tests/descend4.txt,327.894000
selection,./tests/descend40.txt,71.239000
selection,./tests/descend41.txt,129.076000
selection,./tests/descend42.txt,75.053000
selection,./tests/descend43.txt,376.330000
selection,./tests/descend44.txt,33.812000
selection,./tests/descend45.txt,91.024000
selection,./tests/descend46.txt,3.733000
selection,./tests/descend47.txt,16.754000
selection,./tests/descend48.txt,88.758000
selection,./tests/descend49.txt,559.255000
selection,./tests/descend5.txt,154.979000
selection,./tests/descend50.txt,114.297000
selection,./tests/descend51.txt,270.176000
selection,./tests/descend52.txt,352.134000
selection,./tests/descend53.txt,259.775000
selection,./tests/descend54.txt,22.500000
selection,./tests/descend55.txt,84.145000
selection,./tests/descend56.txt,329.864000
selection,./tests/descend57.txt,556.685000
selection,./tests/descend58.txt,4.015000
selection,./tests/descend59.txt,203.350000
selection,./tests/descend6.txt,300.496000
selection,./tests/descend60.txt,412.387000
selection,./tests/descend61.txt,117.985000
selection,./tests/descend62.txt,49.531000
selection,./tests/descend63.txt,255.339000
selection,./tests/descend64.txt,0.589000
selection,./tests/descend65.txt,327.545000
selection,./tests/descend66.txt,425.728000
selection,./tests/descend67.txt,95.838000
selection,./tests/descend68.txt,63.755000
selection,./tests/descend69.txt,48.273000
selection,./tests/descend7.txt,163.163000
selection,./tests/descend70.txt,367.196000
selection,./tests/descend71.txt,0.054000
selection,./tests/descend72.txt,463.651000
selection,./tests/descend73.txt,177.933000
selection,./tests/descend74.txt,107.149000
selection,./tests/descend75.txt,300.970000
selection,./tests/descend76.txt,185.515000
selection,./tests/descend77.txt,112.724000
selection,./tests/descend78.txt,384.446000
selection,./tests/descend79.txt,94.640000
selection,./tests/descend8.txt,9.850000
selection,./tests/descend80.txt,553.842000
selection,./tests/descend81.txt,91.733000
selection,./tests/descend82.txt,325.397000
selection,./tests/descend83.txt,68.468000
selection,./tests/descend84.txt,225.633000
selection,./tests/descend85.txt,10.489000
selection,./tests/descend86.txt,130.252000
selection,./tests/descend87.txt,338.722000
selection,./tests/descend88.txt,5.296000
selection,./tests/descend89.txt,156.280000
selection,./tests/descend9.txt,316.089000
selection,./tests/descend90.txt,74.997000
selection,./tests/descend91.txt,282.902000
selection,./tests/descend92.txt,523.406000
